,Course Names,Course Descriptions,Course Link
54,AI Foundations for Everyone Specialization,"Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on virtually every aspect of our existence. Whether you are an executive, a leader, an industry professional, a researcher, or a student - understanding AI, its impact and transformative potential for your organization and our society is of paramount importance.

This specialization is designed for those with little or no background in AI, whether you have technology background or not, and does not require any programming skills. It is designed to give you a firm understanding of what is AI, its applications and use cases across various industries. You will become acquainted with terms like Machine Learning, Deep Learning and Neural Networks.

Furthermore, it will familiarize you with IBM Watson AI services that enable any business to quickly and easily employ pre-built AI smarts to their products and solutions. You will also learn about creating intelligent virtual assistants and how they can be leveraged in different scenarios.

By the end of this specialization, learners will have had hands-on interactions with several AI environments and applications, and have built and deployed an AI enabled chatbot on a website â without any coding.",https://www.coursera.org/specializations/ai-foundations-for-everyone
55,Introduction to Artificial Intelligence (AI),"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.This course does not require any programming or computer science expertise and is designed to introduce the basics of AI to anyone whether you have a technical background or not.",https://www.coursera.org/learn/introduction-to-ai
56,DeepLearning.AI TensorFlow Developer Professional Certificate,"TensorFlow is one of the most in-demand and popular open-source deep learning frameworks available today. The DeepLearning.AI TensorFlow Developer Professional Certificate program teaches you applied machine learning skills with TensorFlow so you can build and train powerful models.

In this hands-on, four-course Professional Certificate program, youâll learn the necessary tools to build scalable AI-powered applications with TensorFlow. After finishing this program, youâll be able to apply your new TensorFlow skills to a wide range of problems and projects. This program can help you prepare for the Google TensorFlow Certificate exam and bring you one step closer to achieving the Google TensorFlow Certificate.

Looking for more advanced TensorFlow content? Check out the new TensorFlow: Data and Deployment Specialization.",https://www.coursera.org/professional-certificates/tensorflow-in-practice
57,,No Descriptions,https://www.coursera.org/projects/deploy-ml-model-aws-elastic-beanstalk
58,Machine Learning Specialization,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. You will learn to analyze large and complex datasets, create systems that adapt and improve over time, and build intelligent applications that can make predictions from data.",https://www.coursera.org/specializations/machine-learning
59,Advanced Machine Learning Specialization,"This specialization gives an introduction to deep learning, reinforcement learning, natural language understanding, computer vision and Bayesian methods. Top Kaggle machine learning practitioners and CERN scientists will share their experience of solving real-world problems and help you to fill the gaps between theory and practice. Upon completion of 7 courses you will be able to apply modern machine learning methods in enterprise and understand the caveats of real-world data and settings.",https://www.coursera.org/specializations/aml
60,Mathematics for Machine Learning: Multivariate Calculus,"This course offers a brief introduction to the multivariate calculus required to build many common machine learning techniques. We start at the very beginning with a refresher on the ârise over runâ formulation of a slope, before converting this to the formal definition of the gradient of a function. We then start to build up a set of tools for making calculus easier and faster. Next, we learn how to calculate vectors that point up hill on multidimensional surfaces and even put this into action using an interactive game. We take a look at how we can use calculus to build approximations to functions, as well as helping us to quantify how accurate we should expect those approximations to be. We also spend some time talking about where calculus comes up in the training of neural networks, before finally showing you how it is applied in linear regression models. This course is intended to offer an intuitive understanding of calculus, as well as the language necessary to look concepts up yourselves when you get stuck. Hopefully, without going into too much detail, youâll still come away with the confidence to dive into some more focused machine learning courses in future.",https://www.coursera.org/learn/multivariate-calculus-machine-learning
61,Fundamentals of Machine Learning for Healthcare,"Machine learning and artificial intelligence hold the potential to transform healthcare and open up a world of incredible promise. But we will never realize the potential of these technologies unless all stakeholders have basic competencies in both healthcare and machine learning concepts and principles. This course will introduce the fundamental concepts and principles of machine learning as it applies to medicine and healthcare. We will explore machine learning approaches, medical use cases, metrics unique to healthcare, as well as best practices for designing, building, and evaluating machine learning applications in healthcare.

The course will empower those with non-engineering backgrounds in healthcare, health policy, pharmaceutical development, as well as data science with the knowledge to critically evaluate and use these technologies.

 
Co-author: Geoffrey Angus
 
Contributing Editors:
Mars Huang
Jin Long
Shannon Crawford
Oge Marques


The Stanford University School of Medicine is accredited by the Accreditation Council for Continuing Medical Education (ACCME) to provide continuing medical education for physicians.  Visit the FAQs below for important information regarding 1) Date of original release and Termination or expiration date; 2) Accreditation and Credit Designation statements; 3) Disclosure of financial relationships for every person in control of activity content.",https://www.coursera.org/learn/fundamental-machine-learning-healthcare
62,"Introduction to Trading, Machine Learning & GCP","In this course, youâll learn about the fundamentals of trading, including the concept of trend, returns, stop-loss, and volatility. You will learn how to identify the profit source and structure of basic quantitative trading strategies. This course will help you gauge how well the model generalizes its learning, explain the differences between regression and forecasting, and identify the steps needed to create development and implementation backtesters. By the end of the course, you will be able to use Google Cloud Platform to build basic machine learning models in Jupyter Notebooks. To be successful in this course, you should have advanced competency in Python programming and familiarity with pertinent libraries for machine learning, such as Scikit-Learn, StatsModels, and Pandas. Experience with SQL is recommended. You should have a background in statistics (expected values and standard deviation, Gaussian distributions, higher moments, probability, linear regressions) and foundational knowledge of financial markets (equities, bonds, derivatives, market structure, hedging).",https://www.coursera.org/learn/introduction-trading-machine-learning-gcp
63,Machine Learning for Everyone with Eric Siegel Specialization,"Machine learning reinvents industries and runs the world. Harvard Business Review calls it âthe most important general-purpose technology of our era.â

But while there are many how-to courses for hands-on techies, there are practically none that also serve business leaders â a striking omission, since success with machine learning relies on a very particular business leadership practice just as much as it relies on adept number crunching.

This specialization fills that gap. It empowers you to generate value with ML by ramping you up on both the tech and business sides â both the cutting edge algorithms and the project management skills needed for successful deployment.

NO HANDS-ON AND NO HEAVY MATH. Rather than a hands-on training, this specialization serves both business leaders and burgeoning data scientists with expansive, holistic coverage.

BUT TECHNICAL LEARNERS SHOULD TAKE ANOTHER LOOK. Before jumping straight into the hands-on, as quants are inclined to do, consider one thing: This curriculum provides complementary know-how that all great techies also need to master. It guides you on the end-to-end process required to successfully deploy ML so that it delivers a business impact.

WHAT YOU'LL LEARN. How ML works, how to report on its ROI and predictive performance, best practices to lead an ML project, technical tips and tricks, how to avoid the major pitfalls, whether true AI is coming or is just a myth, and the risks to social justice that stem from ML.",https://www.coursera.org/specializations/machine-learning-for-everyone
64,How Google does Machine Learning,"What is machine learning, and what kinds of problems can it solve? Google thinks about machine learning slightly differently -- of being about logic, rather than just data. We talk about why such a framing is useful for data scientists when thinking about building a pipeline of machine learning models. Then, we discuss the five phases of converting a candidate use case to be driven by machine learning, and consider why it is important the phases not be skipped. We end with a recognition of the biases that machine learning can amplify and how to recognize this.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",https://www.coursera.org/learn/google-machine-learning
65,Evaluations of AI Applications in Healthcare,"With artificial intelligence applications proliferating throughout the healthcare system, stakeholders are faced with both opportunities and challenges of these evolving technologies. This course explores the principles of AI deployment in healthcare and the framework used to evaluate downstream effects of AI healthcare solutions.The Stanford University School of Medicine is accredited by the Accreditation Council for Continuing Medical Education (ACCME) to provide continuing medical education for physicians.  Visit the FAQs below for important information regarding 1) Date of original release and Termination or expiration date; 2) Accreditation and Credit Designation statements; 3) Disclosure of financial relationships for every person in control of activity content.",https://www.coursera.org/learn/evaluations-ai-applications-healthcare
66,Applied Machine Learning in Python,"This course will introduce the learner to applied machine learning, focusing more on the techniques and methods than on the statistics behind these methods. The course will start with a discussion of how machine learning is different than descriptive statistics, and introduce the scikit learn toolkit through a tutorial. The issue of dimensionality of data will be discussed, and the task of clustering data, as well as evaluating those clusters, will be tackled. Supervised approaches for creating predictive models will be described, and learners will be able to apply the scikit learn predictive modelling methods while understanding process issues related to data generalizability (e.g. cross validation, overfitting). The course will end with a look at more advanced techniques, such as building ensembles, and practical limitations of predictive models. By the end of this course, students will be able to identify the difference between a supervised (classification) and unsupervised (clustering) technique, identify which technique they need to apply for a particular dataset and need, engineer features to meet that need, and write python code to carry out an analysis. This course should be taken after Introduction to Data Science in Python and Applied Plotting, Charting & Data Representation in Python and before Applied Text Mining in Python and Applied Social Analysis in Python.",https://www.coursera.org/learn/python-machine-learning
67,Introduction to Machine Learning,"This course will provide you a foundational understanding of machine learning models (logistic regression, multilayer perceptrons, convolutional neural networks, natural language processing, etc.) as well as demonstrate how these models can solve complex problems in a variety of industries, from medical diagnostics to image recognition to text prediction. In addition, we have designed practice exercises that will give you hands-on experience implementing these data science models on data sets. These practice exercises will teach you how to implement machine learning algorithms with PyTorch, open source libraries used by leading tech companies in the machine learning field (e.g., Google, NVIDIA, CocaCola, eBay, Snapchat, Uber and many more).",https://www.coursera.org/learn/machine-learning-duke
68,Machine Learning Foundations: A Case Study Approach,"Do you have data and wonder what it can tell you?  Do you need a deeper understanding of the core ways in which machine learning can improve your business?  Do you want to be able to converse with specialists about anything from regression and classification to deep learning and recommender systems?In this course, you will get hands-on experience with machine learning from a series of practical case-studies.  At the end of the first course you will have studied how to predict house prices based on house-level features, analyze sentiment from user reviews, retrieve documents of interest, recommend products, and search for images.  Through hands-on practice with these use cases, you will be able to apply machine learning methods in a wide range of domains.

This first course treats the machine learning method as a black box.  Using this abstraction, you will focus on understanding tasks of interest, matching these tasks to machine learning tools, and assessing the quality of the output. In subsequent courses, you will delve into the components of this black box by examining models and algorithms.  Together, these pieces form the machine learning pipeline, which you will use in developing intelligent applications.

Learning Outcomes:  By the end of this course, you will be able to:
   -Identify potential applications of machine learning in practice.  
   -Describe the core differences in analyses enabled by regression, classification, and clustering.
   -Select the appropriate machine learning task for a potential application.  
   -Apply regression, classification, clustering, retrieval, recommender systems, and deep learning.
   -Represent your data as features to serve as input to machine learning models. 
   -Assess the model quality in terms of relevant error metrics for each task.
   -Utilize a dataset to fit a model to analyze new data.
   -Build an end-to-end application that uses machine learning at its core.  
   -Implement these techniques in Python.",https://www.coursera.org/learn/ml-foundations
69,AI in Healthcare Capstone,"This capstone project takes you on a guided tour exploring all the concepts we have covered in the different classes up till now. We have organized this experience around the journey of a patient who develops some respiratory symptoms and given the concerns around COVID19 seeks care with a primary care provider. We will follow the patient's journey from the lens of the data that are created at each encounter, which will bring us to a unique de-identified dataset created specially for this specialization. The data set spans EHR as well as image data and using this dataset, we will build models that enable risk-stratification decisions for our patient. We will review how the different choices you make -- such as those around feature construction, the data types to use, how the model evaluation is set up and how you handle the patient timeline -- affect the care that would be recommended by the model. During this exploration, we will also discuss the regulatory as well as ethical issues that come up as we attempt to use AI to help us make better care decisions for our patient. This course will be a hands-on experience in the day of a medical data miner.",https://www.coursera.org/learn/ai-in-healthcare-capstone
70,AI For Everyone,"AI is not only for engineers. If you want your organization to become better at using AI, this is the course to tell everyone--especially your non-technical colleagues--to take. In this course, you will learn:

- The meaning behind common AI terminology, including neural networks, machine learning, deep learning, and data science
- What AI realistically can--and cannot--do
- How to spot opportunities to apply AI to problems in your own organization
- What it feels like to build machine learning and data science projects
- How to work with an AI team and build an AI strategy in your company
- How to navigate ethical and societal discussions surrounding AI

Though this course is largely non-technical, engineers can also take this course to learn the business aspects of AI.",https://www.coursera.org/learn/ai-for-everyone
71,Machine Learning,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning has given us self-driving cars, practical speech recognition, effective web search, and a vastly improved understanding of the human genome. Machine learning is so pervasive today that you probably use it dozens of times a day without knowing it. Many researchers also think it is the best way to make progress towards human-level AI. In this class, you will learn about the most effective machine learning techniques, and gain practice implementing them and getting them to work for yourself. More importantly, you'll learn about not only the theoretical underpinnings of learning, but also gain the practical know-how needed to quickly and powerfully apply these techniques to new problems. Finally, you'll learn about some of Silicon Valley's best practices in innovation as it pertains to machine learning and AI.This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas.",https://www.coursera.org/learn/machine-learning
72,IBM Applied AI Professional Certificate,"Artificial intelligence (AI) is transforming our world. Whether youâre a student, a developer, or a technology consultant - understanding AI and knowing how to create AI-powered applications can give you an edge in your career. This Professional Certificate is designed to arm you with the skills to work as an AI developer.

This program will give you a firm understanding of AI technology, its applications, and its use cases. You will become familiar with concepts and tools like machine learning, data science, natural language processing, image classification, image processing, IBM Watson AI services, OpenCV, and APIs. Even if you have no programming background, through this Professional Certificate, you will learn practical Python skills to design, build, and deploy AI applications on the web. The courses will also enable you to apply pre-built AI smarts to your products and solutions.

Rather than create complex AI algorithms and interfaces from scratch, youâll use IBM Watson AI services and APIs to create smart applications with minimal coding. By the end of this Professional Certificate, you will have completed several projects that showcase proficiency in applying AI and building AI-powered solutions.

In addition to earning a Professional Certificate from Coursera, you'll also receive a digital badge from IBM recognizing your proficiency in applied AI.",https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai
73,Deep Learning Specialization,"If you want to break into AI, this Specialization will help you do so. Deep Learning is one of the most highly sought after skills in tech. We will help you become good at Deep Learning.

In five courses, you will learn the foundations of Deep Learning, understand how to build neural networks, and learn how to lead successful machine learning projects. You will learn about Convolutional networks, RNNs, LSTM, Adam, Dropout, BatchNorm, Xavier/He initialization, and more. You will work on case studies from healthcare, autonomous driving, sign language reading, music generation, and natural language processing. You will master not only the theory, but also see how it is applied in industry. You will practice all these ideas in Python and in TensorFlow, which we will teach.

You will also hear from many top leaders in Deep Learning, who will share with you their personal stories and give you career advice.

AI is transforming multiple industries. After finishing this specialization, you will likely find creative ways to apply it to your work.

We will help you master Deep Learning, understand how to apply it, and build a career in AI.",https://www.coursera.org/specializations/deep-learning
74,AI Foundations for Everyone Specialization,"Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on virtually every aspect of our existence. Whether you are an executive, a leader, an industry professional, a researcher, or a student - understanding AI, its impact and transformative potential for your organization and our society is of paramount importance.

This specialization is designed for those with little or no background in AI, whether you have technology background or not, and does not require any programming skills. It is designed to give you a firm understanding of what is AI, its applications and use cases across various industries. You will become acquainted with terms like Machine Learning, Deep Learning and Neural Networks.

Furthermore, it will familiarize you with IBM Watson AI services that enable any business to quickly and easily employ pre-built AI smarts to their products and solutions. You will also learn about creating intelligent virtual assistants and how they can be leveraged in different scenarios.

By the end of this specialization, learners will have had hands-on interactions with several AI environments and applications, and have built and deployed an AI enabled chatbot on a website â without any coding.",https://www.coursera.org/specializations/ai-foundations-for-everyone
75,Introduction to Artificial Intelligence (AI),"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.This course does not require any programming or computer science expertise and is designed to introduce the basics of AI to anyone whether you have a technical background or not.",https://www.coursera.org/learn/introduction-to-ai
76,DeepLearning.AI TensorFlow Developer Professional Certificate,"TensorFlow is one of the most in-demand and popular open-source deep learning frameworks available today. The DeepLearning.AI TensorFlow Developer Professional Certificate program teaches you applied machine learning skills with TensorFlow so you can build and train powerful models.

In this hands-on, four-course Professional Certificate program, youâll learn the necessary tools to build scalable AI-powered applications with TensorFlow. After finishing this program, youâll be able to apply your new TensorFlow skills to a wide range of problems and projects. This program can help you prepare for the Google TensorFlow Certificate exam and bring you one step closer to achieving the Google TensorFlow Certificate.

Looking for more advanced TensorFlow content? Check out the new TensorFlow: Data and Deployment Specialization.",https://www.coursera.org/professional-certificates/tensorflow-in-practice
77,,No Descriptions,https://www.coursera.org/projects/deploy-ml-model-aws-elastic-beanstalk
78,Machine Learning Specialization,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. You will learn to analyze large and complex datasets, create systems that adapt and improve over time, and build intelligent applications that can make predictions from data.",https://www.coursera.org/specializations/machine-learning
79,Advanced Machine Learning Specialization,"This specialization gives an introduction to deep learning, reinforcement learning, natural language understanding, computer vision and Bayesian methods. Top Kaggle machine learning practitioners and CERN scientists will share their experience of solving real-world problems and help you to fill the gaps between theory and practice. Upon completion of 7 courses you will be able to apply modern machine learning methods in enterprise and understand the caveats of real-world data and settings.",https://www.coursera.org/specializations/aml
80,AI For Everyone,"AI is not only for engineers. If you want your organization to become better at using AI, this is the course to tell everyone--especially your non-technical colleagues--to take. In this course, you will learn:

- The meaning behind common AI terminology, including neural networks, machine learning, deep learning, and data science
- What AI realistically can--and cannot--do
- How to spot opportunities to apply AI to problems in your own organization
- What it feels like to build machine learning and data science projects
- How to work with an AI team and build an AI strategy in your company
- How to navigate ethical and societal discussions surrounding AI

Though this course is largely non-technical, engineers can also take this course to learn the business aspects of AI.",https://www.coursera.org/learn/ai-for-everyone
81,Machine Learning,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning has given us self-driving cars, practical speech recognition, effective web search, and a vastly improved understanding of the human genome. Machine learning is so pervasive today that you probably use it dozens of times a day without knowing it. Many researchers also think it is the best way to make progress towards human-level AI. In this class, you will learn about the most effective machine learning techniques, and gain practice implementing them and getting them to work for yourself. More importantly, you'll learn about not only the theoretical underpinnings of learning, but also gain the practical know-how needed to quickly and powerfully apply these techniques to new problems. Finally, you'll learn about some of Silicon Valley's best practices in innovation as it pertains to machine learning and AI.This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition. Topics include: (i) Supervised learning (parametric/non-parametric algorithms, support vector machines, kernels, neural networks). (ii) Unsupervised learning (clustering, dimensionality reduction, recommender systems, deep learning). (iii) Best practices in machine learning (bias/variance theory; innovation process in machine learning and AI). The course will also draw from numerous case studies and applications, so that you'll also learn how to apply learning algorithms to building smart robots (perception, control), text understanding (web search, anti-spam), computer vision, medical informatics, audio, database mining, and other areas.",https://www.coursera.org/learn/machine-learning
82,IBM Applied AI Professional Certificate,"Artificial intelligence (AI) is transforming our world. Whether youâre a student, a developer, or a technology consultant - understanding AI and knowing how to create AI-powered applications can give you an edge in your career. This Professional Certificate is designed to arm you with the skills to work as an AI developer.

This program will give you a firm understanding of AI technology, its applications, and its use cases. You will become familiar with concepts and tools like machine learning, data science, natural language processing, image classification, image processing, IBM Watson AI services, OpenCV, and APIs. Even if you have no programming background, through this Professional Certificate, you will learn practical Python skills to design, build, and deploy AI applications on the web. The courses will also enable you to apply pre-built AI smarts to your products and solutions.

Rather than create complex AI algorithms and interfaces from scratch, youâll use IBM Watson AI services and APIs to create smart applications with minimal coding. By the end of this Professional Certificate, you will have completed several projects that showcase proficiency in applying AI and building AI-powered solutions.

In addition to earning a Professional Certificate from Coursera, you'll also receive a digital badge from IBM recognizing your proficiency in applied AI.",https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai
83,Deep Learning Specialization,"If you want to break into AI, this Specialization will help you do so. Deep Learning is one of the most highly sought after skills in tech. We will help you become good at Deep Learning.

In five courses, you will learn the foundations of Deep Learning, understand how to build neural networks, and learn how to lead successful machine learning projects. You will learn about Convolutional networks, RNNs, LSTM, Adam, Dropout, BatchNorm, Xavier/He initialization, and more. You will work on case studies from healthcare, autonomous driving, sign language reading, music generation, and natural language processing. You will master not only the theory, but also see how it is applied in industry. You will practice all these ideas in Python and in TensorFlow, which we will teach.

You will also hear from many top leaders in Deep Learning, who will share with you their personal stories and give you career advice.

AI is transforming multiple industries. After finishing this specialization, you will likely find creative ways to apply it to your work.

We will help you master Deep Learning, understand how to apply it, and build a career in AI.",https://www.coursera.org/specializations/deep-learning
84,AI Foundations for Everyone Specialization,"Artificial Intelligence (AI) is no longer science fiction. It is rapidly permeating all industries and having a profound impact on virtually every aspect of our existence. Whether you are an executive, a leader, an industry professional, a researcher, or a student - understanding AI, its impact and transformative potential for your organization and our society is of paramount importance.

This specialization is designed for those with little or no background in AI, whether you have technology background or not, and does not require any programming skills. It is designed to give you a firm understanding of what is AI, its applications and use cases across various industries. You will become acquainted with terms like Machine Learning, Deep Learning and Neural Networks.

Furthermore, it will familiarize you with IBM Watson AI services that enable any business to quickly and easily employ pre-built AI smarts to their products and solutions. You will also learn about creating intelligent virtual assistants and how they can be leveraged in different scenarios.

By the end of this specialization, learners will have had hands-on interactions with several AI environments and applications, and have built and deployed an AI enabled chatbot on a website â without any coding.",https://www.coursera.org/specializations/ai-foundations-for-everyone
85,Introduction to Artificial Intelligence (AI),"In this course you will learn what Artificial Intelligence (AI) is, explore use cases and applications of AI, understand AI concepts and terms like machine learning, deep learning and neural networks. You will be exposed to various issues and concerns surrounding AI such as ethics and bias, & jobs, and get advice from experts about learning and starting a career in AI.  You will also demonstrate AI in action with a mini project.This course does not require any programming or computer science expertise and is designed to introduce the basics of AI to anyone whether you have a technical background or not.",https://www.coursera.org/learn/introduction-to-ai
86,DeepLearning.AI TensorFlow Developer Professional Certificate,"TensorFlow is one of the most in-demand and popular open-source deep learning frameworks available today. The DeepLearning.AI TensorFlow Developer Professional Certificate program teaches you applied machine learning skills with TensorFlow so you can build and train powerful models.

In this hands-on, four-course Professional Certificate program, youâll learn the necessary tools to build scalable AI-powered applications with TensorFlow. After finishing this program, youâll be able to apply your new TensorFlow skills to a wide range of problems and projects. This program can help you prepare for the Google TensorFlow Certificate exam and bring you one step closer to achieving the Google TensorFlow Certificate.

Looking for more advanced TensorFlow content? Check out the new TensorFlow: Data and Deployment Specialization.",https://www.coursera.org/professional-certificates/tensorflow-in-practice
87,,No Descriptions,https://www.coursera.org/projects/deploy-ml-model-aws-elastic-beanstalk
88,Machine Learning Specialization,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. You will learn to analyze large and complex datasets, create systems that adapt and improve over time, and build intelligent applications that can make predictions from data.",https://www.coursera.org/specializations/machine-learning
89,Advanced Machine Learning Specialization,"This specialization gives an introduction to deep learning, reinforcement learning, natural language understanding, computer vision and Bayesian methods. Top Kaggle machine learning practitioners and CERN scientists will share their experience of solving real-world problems and help you to fill the gaps between theory and practice. Upon completion of 7 courses you will be able to apply modern machine learning methods in enterprise and understand the caveats of real-world data and settings.",https://www.coursera.org/specializations/aml
90,ãã¹ã¦ã®äººã®ããã®AIãæ¥æ¬èªçã,"AIã¯ã¨ã³ã¸ãã¢ã ãã®ãã®ã§ã¯ããã¾ãããä»ã®çµç¹ãAIãä½¿ãããªããçµç¹ã¸ã¨å¤é©ããããå ´åããã®ã³ã¼ã¹ããããã¹ã¦ã®äººã«ãç¹ã«æè¡ã«è©³ãããªãååã®æ¹ã«ãåè¬ãå§ãã¦ããã ãã¾ããæ¬ã³ã¼ã¹ã§ã¯ãæ¬¡ã®ãã¨ãå­¦ç¿ãã¾ãï¼

- ãã¥ã¼ã©ã«ãããã¯ã¼ã¯ãæ©æ¢°å­¦ç¿ããã£ã¼ãã©ã¼ãã³ã°ããã¼ã¿ãµã¤ã¨ã³ã¹ãªã©ã®ãããªãä¸è¬çãªAIã«é¢ããå°éç¨èªã®èå¾ã«ããæå³
- AIãå®éã«ã§ãããã¨ãã§ããªããã¨
- çµç¹ã®èª²é¡ã«AIãé©ç¨ãããã£ã³ã¹ãè¦æ¥µããæ¹æ³
- æ©æ¢°å­¦ç¿ããã³ãã¼ã¿ãµã¤ã¨ã³ã¹ãã­ã¸ã§ã¯ãã®æ§ç¯ã¨ã¯ã©ããªãã®ã
- AIãã¼ã ã¨é£æºãã¦ç¤¾åã§AIæ¦ç¥ãæ§ç¯ããæ¹æ³
- AIãåãå·»ãå«ççããã³ç¤¾ä¼çè­°è«ãèµåãããæ¹æ³

æ¬ã³ã¼ã¹ã¯å¤§é¨åãæè¡çåå®¹ã§ã¯ããã¾ããããã¨ã³ã¸ãã¢ã®æ¹ãAIã®ãã¸ãã¹é¢ãå­¦ã¶ãã¨ãã§ãã¾ãã",https://www.coursera.org/learn/ai-for-everyone-ja
91,Project Planning and Machine Learning,"This course can also be taken for academic credit as ECEA 5386, part of CU Boulderâs Master of Science in Electrical Engineering degree.This is part 2 of the specialization. In this course students will learn :
  * How to staff, plan and execute a project
  * How to build a bill of materials for a product
  * How to calibrate sensors and validate sensor measurements
  * How hard drives and solid state drives operate
  * How basic file systems operate, and types of file systems used to store big data
  * How machine learning algorithms work - a basic introduction
  * Why we want to study big data and how to prepare data for machine learning algorithms",https://www.coursera.org/learn/industrial-iot-project-planning-machine-learning
92,Python and Machine Learning for Asset Management ,"This course will enable you mastering machine-learning approaches in the area of investment management. It has been designed by two thought leaders in their field, Lionel Martellini from EDHEC-Risk Institute and John Mulvey from Princeton University. Starting from the basics, they will help you build practical skills to understand data science so you can make the best portfolio decisions.The course will start with an introduction to the fundamentals of machine learning, followed by an in-depth discussion of the application of these techniques to portfolio management decisions, including the design of more robust factor models, the construction of portfolios with improved diversification benefits, and the implementation of more efficient risk management models. 

We have designed a 3-step learning process: first, we will introduce a meaningful investment problem and see how this problem can be addressed using statistical techniques. Then, we will see how this new insight from Machine learning can complete and improve the relevance of the analysis.

You will have the opportunity to capitalize on videos and recommended readings to level up your financial expertise, and to use the quizzes and Jupiter notebooks to ensure grasp of concept.

At the end of this course, you will master the various machine learning techniques in investment management.",https://www.coursera.org/learn/python-machine-learning-for-investment-management
93,AI Capstone Project with Deep Learning ,"In this capstone, learners will apply their deep learning knowledge and expertise to a real world challenge.  They will use a library of their choice to develop and test a deep learning model. They will load and pre-process data for a real problem, build the model and validate it. Learners  will then present a project report to demonstrate the validity of their model and their proficiency in the field of Deep Learning.Learning Outcomes:
â¢	determine what kind of deep learning method to use in which situation
â¢	know how to build a deep learning model to solve a real problem 
â¢	master the process of creating  a deep learning pipeline 
â¢	apply knowledge of deep learning to improve models using real data
â¢	demonstrate ability to present and communicate outcomes of deep learning projects",https://www.coursera.org/learn/ai-deep-learning-capstone
94,Building AI Applications with Watson APIs,"A learner will be able to write an application that leverages multiple Watson AI services (Discovery, Speech to Text, Assistant, and Text to Speech). By the end of the course, theyâll learn best practices of combining Watson services, and how they can build interactive information retrieval systems with Discovery + Assistant.",https://www.coursera.org/learn/building-ai-applications
95,Practical Machine Learning on H2O,"In this course, we will learn all the core techniques needed to make effective use of H2O. Even if you have no prior experience of machine learning, even if your math is weak, by the end of this course you will be able to make machine learning models using a variety of algorithms. We will be using linear models, random forest, GBMs and of course deep learning, as well as some unsupervised learning algorithms. You will also be able to evaluate your models and choose the best model to suit not just your data but the other business restraints you may be under.",https://www.coursera.org/learn/machine-learning-h2o
96,,No Descriptions,https://www.coursera.org/projects/predictive-modelling-azure-machine-learning-studio
97,Production Machine Learning Systems,"In the second course of this specialization, we will dive into the components and best practices of a high-performing ML system in production environments. Prerequisites: Basic SQL, familiarity with Python and TensorFlow",https://www.coursera.org/learn/gcp-production-ml-systems
98,Applying Machine Learning to your Data with GCP,"In this module, we define what Machine Learning is and how it can benefit your business. You'll see a few demos of ML in action and learn key ML terms like instances, features, and labels. In the interactive labs, you will practice invoking the pretrained ML APIs available as well as build your own Machine Learning models using just SQL with BigQuery ML.PREREQUISITES
To get the most out of this course, participants must complete the prior courses in this specialization:
â¢ Exploring and Preparing your Data
â¢ Storing and Visualizing your Data
â¢ Architecture and Performance

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",https://www.coursera.org/learn/data-insights-gcp-apply-ml
